用户编号,年龄,性别,居住类型,每月支出,是否愿意下载
2047,26.0,女,农村,7268.46,No
2048,19.0,女,城市,1249.85,No
2049,26.0,女,城市,4095.33,Yes
2050,27.0,女,农村,2284.02,No
2052,21.0,女,农村,2723.24,No
2060,21.0,女,城市,5977.26,No
2064,15.0,女,城市,3556.27,No
2066,29.0,女,城市,4511.75,Yes
2067,16.0,女,城市,6267.77,No
2069,17.0,女,农村,2579.28,No
2070,30.0,女,城市,6769.7,Yes
2072,17.0,女,农村,3905.41,No
2073,35.0,女,农村,1605.22,Yes
2074,23.0,女,城市,7250.99,No
2075,45.0,女,城市,3230.71,No
2080,34.0,女,农村,4055.34,Yes
2081,25.0,女,城市,4291.76,No
2084,35.0,女,农村,5394.1,Yes
2085,22.0,女,农村,3242.42,No
2087,20.0,女,城市,7013.68,No
2088,40.0,女,城市,5579.72,Yes
2091,23.0,女,城市,7421.91,No
2093,43.0,女,城市,97.93,Yes
2095,29.0,女,农村,5940.87,Yes
2097,35.0,女,城市,8911.85,Yes
2098,19.0,女,农村,2932.87,No
2099,45.0,女,农村,3040.35,Yes
2100,25.0,女,城市,4879.04,No
2101,37.0,女,农村,3397.92,Yes
2103,33.0,女,城市,5547.08,Yes
2106,26.0,女,城市,6640.94,Yes
2110,27.0,女,城市,5367.91,No
2111,27.0,女,农村,3183.27,No
2116,21.0,女,农村,4498.58,No
2117,17.0,女,城市,2369.78,No
2120,45.0,女,城市,7027.43,No
2121,32.0,女,农村,3689.93,Yes
2124,28.0,女,城市,3234.97,Yes
2131,38.0,女,城市,1917.81,Yes
2132,40.0,女,城市,5266.27,Yes
2136,20.0,女,城市,5163.51,No
2138,37.0,女,城市,4530.07,Yes
2139,17.0,女,农村,2492.76,No
2141,22.0,女,农村,6431.33,No
2143,30.0,女,城市,3654.59,Yes
2144,26.0,女,城市,3187.97,No
2147,44.0,女,农村,6972.65,Yes
2148,33.0,女,城市,7308.14,Yes
2151,31.0,女,城市,8301.41,Yes
2154,21.0,女,城市,4899.87,No
2155,18.0,女,城市,4239.08,No
2158,29.0,女,农村,8351.25,Yes
2160,15.0,女,农村,5497.49,No
2168,18.0,女,城市,7072.01,No
2170,39.0,女,城市,4373.94,Yes
2172,26.0,女,农村,6476.8,No
2174,18.0,女,农村,3912.25,Yes
